G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X38.645 Y-27.001 Z4.901   ; Linear move
G1 X37.645 Y-27.001 Z5.533   ; Linear move
G1 X36.645 Y-27.001 Z5.533   ; Linear move
G1 X35.645 Y-27.001 Z5.223   ; Linear move
G1 X32.645 Y-27.001 Z5.223   ; Linear move
G1 X31.645 Y-27.001 Z5.690   ; Linear move
G1 X26.645 Y-27.001 Z5.690   ; Linear move
G1 X25.645 Y-27.001 Z6.000   ; Linear move
G1 X-40.355 Y-27.001 Z6.000   ; Linear move
G1 X-41.355 Y-27.001 Z5.661   ; Linear move
G1 X-45.355 Y-27.001 Z5.661   ; Linear move
G1 X-46.355 Y-27.001 Z4.885   ; Linear move
G1 X-51.355 Y-27.001 Z4.885   ; Linear move
G1 X-52.355 Y-27.001 Z4.900   ; Linear move
G1 X-52.355 Y-27.001 Z4.900   ; Linear move
G1 X-53.355 Y-27.001 Z4.032   ; Linear move
G1 X-57.355 Y-27.001 Z4.032   ; Linear move
G1 X-58.355 Y-27.001 Z4.307   ; Linear move
G1 X-58.355 Y-27.001 Z4.307   ; Linear move
G1 X-59.355 Y-27.001 Z3.550   ; Linear move
G1 X-64.355 Y-27.001 Z3.550   ; Linear move
G1 X-65.355 Y-27.001 Z3.545   ; Linear move
G1 X-70.355 Y-27.001 Z3.545   ; Linear move
G1 X-71.355 Y-27.001 Z4.627   ; Linear move
G1 X-71.355 Y-27.001 Z4.627   ; Linear move
G1 X-72.355 Y-27.001 Z4.216   ; Linear move
G1 X-76.355 Y-27.001 Z4.216   ; Linear move
G1 X-77.355 Y-27.001 Z5.239   ; Linear move
G1 X-77.355 Y-27.001 Z5.239   ; Linear move
G1 X-78.355 Y-27.001 Z5.179   ; Linear move
G1 X-82.355 Y-27.001 Z5.179   ; Linear move
G1 X-83.355 Y-27.001 Z6.000   ; Linear move
G1 X-117.355 Y-27.001 Z6.000   ; Linear move
G1 X-119.355 Y-25.001 Z6.000   ; Linear move
G1 X-84.355 Y-25.001 Z6.000   ; Linear move
G1 X-83.355 Y-25.001 Z4.402   ; Linear move
G1 X-83.355 Y-25.001 Z4.402   ; Linear move
G1 X-82.355 Y-25.001 Z4.130   ; Linear move
G1 X-77.355 Y-25.001 Z4.130   ; Linear move
G1 X-76.355 Y-25.001 Z2.861   ; Linear move
G1 X-76.355 Y-25.001 Z2.861   ; Linear move
G1 X-75.355 Y-25.001 Z2.887   ; Linear move
G1 X-71.355 Y-25.001 Z2.887   ; Linear move
G1 X-70.355 Y-25.001 Z2.265   ; Linear move
G1 X-70.355 Y-25.001 Z2.265   ; Linear move
G1 X-69.355 Y-25.001 Z2.513   ; Linear move
G1 X-65.355 Y-25.001 Z2.513   ; Linear move
G1 X-64.355 Y-25.001 Z2.290   ; Linear move
G1 X-63.355 Y-25.001 Z2.290   ; Linear move
G1 X-62.355 Y-25.001 Z2.710   ; Linear move
G1 X-58.355 Y-25.001 Z2.710   ; Linear move
G1 X-57.355 Y-25.001 Z2.816   ; Linear move
G1 X-57.355 Y-25.001 Z2.816   ; Linear move
G1 X-56.355 Y-25.001 Z3.381   ; Linear move
G1 X-52.355 Y-25.001 Z3.381   ; Linear move
G1 X-51.355 Y-25.001 Z3.712   ; Linear move
G1 X-51.355 Y-25.001 Z3.712   ; Linear move
G1 X-50.355 Y-25.001 Z4.348   ; Linear move
G1 X-46.355 Y-25.001 Z4.348   ; Linear move
G1 X-45.355 Y-25.001 Z4.793   ; Linear move
G1 X-44.355 Y-25.001 Z4.793   ; Linear move
G1 X-43.355 Y-25.001 Z5.425   ; Linear move
G1 X-39.355 Y-25.001 Z5.425   ; Linear move
G1 X-38.355 Y-25.001 Z6.000   ; Linear move
G1 X23.645 Y-25.001 Z6.000   ; Linear move
G1 X24.645 Y-25.001 Z5.932   ; Linear move
G1 X24.645 Y-25.001 Z5.932   ; Linear move
G1 X25.645 Y-25.001 Z5.623   ; Linear move
G1 X25.645 Y-25.001 Z5.623   ; Linear move
G1 X26.645 Y-25.001 Z5.312   ; Linear move
G1 X30.645 Y-25.001 Z5.312   ; Linear move
G1 X31.645 Y-25.001 Z4.869   ; Linear move
G1 X31.645 Y-25.001 Z4.869   ; Linear move
G1 X32.645 Y-25.001 Z4.711   ; Linear move
G1 X36.645 Y-25.001 Z4.711   ; Linear move
G1 X37.645 Y-25.001 Z4.198   ; Linear move
G1 X38.645 Y-25.001 Z4.198   ; Linear move
G1 X39.645 Y-25.001 Z4.077   ; Linear move
G1 X43.645 Y-25.001 Z4.077   ; Linear move
G1 X44.645 Y-25.001 Z3.412   ; Linear move
G1 X44.645 Y-25.001 Z3.412   ; Linear move
G1 X45.645 Y-25.001 Z3.529   ; Linear move
G1 X49.645 Y-25.001 Z3.529   ; Linear move
G1 X50.645 Y-25.001 Z2.969   ; Linear move
G1 X50.645 Y-25.001 Z2.969   ; Linear move
G1 X51.645 Y-25.001 Z3.532   ; Linear move
G1 X56.645 Y-25.001 Z3.532   ; Linear move
G1 X57.645 Y-25.001 Z3.296   ; Linear move
G1 X57.645 Y-25.001 Z3.296   ; Linear move
G1 X58.645 Y-25.001 Z4.344   ; Linear move
G1 X62.645 Y-25.001 Z4.344   ; Linear move
G1 X63.645 Y-25.001 Z4.441   ; Linear move
G1 X63.645 Y-25.001 Z4.441   ; Linear move
G1 X64.645 Y-25.001 Z5.384   ; Linear move
G1 X64.645 Y-25.001 Z5.384   ; Linear move
G1 X65.645 Y-25.001 Z5.529   ; Linear move
G1 X65.645 Y-25.001 Z5.529   ; Linear move
G1 X66.645 Y-25.001 Z6.000   ; Linear move
G1 X102.645 Y-25.001 Z6.000   ; Linear move
G1 X104.645 Y-23.001 Z6.000   ; Linear move
G1 X69.645 Y-23.001 Z6.000   ; Linear move
G1 X68.645 Y-23.001 Z5.529   ; Linear move
G1 X67.645 Y-23.001 Z5.529   ; Linear move
G1 X66.645 Y-23.001 Z5.384   ; Linear move
G1 X66.645 Y-23.001 Z5.384   ; Linear move
G1 X65.645 Y-23.001 Z4.441   ; Linear move
G1 X63.645 Y-23.001 Z4.441   ; Linear move
G1 X62.645 Y-23.001 Z4.344   ; Linear move
G1 X60.645 Y-23.001 Z4.344   ; Linear move
G1 X59.645 Y-23.001 Z3.296   ; Linear move
G1 X57.645 Y-23.001 Z3.296   ; Linear move
G1 X56.645 Y-23.001 Z3.532   ; Linear move
G1 X53.645 Y-23.001 Z3.532   ; Linear move
G1 X52.645 Y-23.001 Z2.969   ; Linear move
G1 X50.645 Y-23.001 Z2.969   ; Linear move
G1 X49.645 Y-23.001 Z3.529   ; Linear move
G1 X47.645 Y-23.001 Z3.529   ; Linear move
G1 X46.645 Y-23.001 Z3.412   ; Linear move
G1 X44.645 Y-23.001 Z3.412   ; Linear move
G1 X43.645 Y-23.001 Z4.077   ; Linear move
G1 X41.645 Y-23.001 Z4.077   ; Linear move
G1 X40.645 Y-23.001 Z4.198   ; Linear move
G1 X37.645 Y-23.001 Z4.198   ; Linear move
G1 X36.645 Y-23.001 Z4.711   ; Linear move
G1 X34.645 Y-23.001 Z4.711   ; Linear move
G1 X33.645 Y-23.001 Z4.869   ; Linear move
G1 X31.645 Y-23.001 Z4.869   ; Linear move
G1 X30.645 Y-23.001 Z5.312   ; Linear move
G1 X28.645 Y-23.001 Z5.312   ; Linear move
G1 X27.645 Y-23.001 Z5.623   ; Linear move
G1 X25.645 Y-23.001 Z5.623   ; Linear move
G1 X24.645 Y-23.001 Z5.932   ; Linear move
G1 X24.645 Y-23.001 Z5.932   ; Linear move
G1 X23.645 Y-23.001 Z6.000   ; Linear move
G1 X-37.355 Y-23.001 Z6.000   ; Linear move
G1 X-38.355 Y-23.001 Z5.764   ; Linear move
G1 X-38.355 Y-23.001 Z5.764   ; Linear move
G1 X-39.355 Y-23.001 Z5.425   ; Linear move
G1 X-41.355 Y-23.001 Z5.425   ; Linear move
G1 X-42.355 Y-23.001 Z4.793   ; Linear move
G1 X-45.355 Y-23.001 Z4.793   ; Linear move
G1 X-46.355 Y-23.001 Z4.348   ; Linear move
G1 X-48.355 Y-23.001 Z4.348   ; Linear move
G1 X-49.355 Y-23.001 Z3.712   ; Linear move
G1 X-51.355 Y-23.001 Z3.712   ; Linear move
G1 X-52.355 Y-23.001 Z3.381   ; Linear move
G1 X-54.355 Y-23.001 Z3.381   ; Linear move
G1 X-55.355 Y-23.001 Z2.816   ; Linear move
G1 X-57.355 Y-23.001 Z2.816   ; Linear move
G1 X-58.355 Y-23.001 Z2.710   ; Linear move
G1 X-60.355 Y-23.001 Z2.710   ; Linear move
G1 X-61.355 Y-23.001 Z2.290   ; Linear move
G1 X-64.355 Y-23.001 Z2.290   ; Linear move
G1 X-65.355 Y-23.001 Z2.513   ; Linear move
G1 X-67.355 Y-23.001 Z2.513   ; Linear move
G1 X-68.355 Y-23.001 Z2.265   ; Linear move
G1 X-70.355 Y-23.001 Z2.265   ; Linear move
G1 X-71.355 Y-23.001 Z2.887   ; Linear move
G1 X-73.355 Y-23.001 Z2.887   ; Linear move
G1 X-74.355 Y-23.001 Z2.861   ; Linear move
G1 X-76.355 Y-23.001 Z2.861   ; Linear move
G1 X-77.355 Y-23.001 Z4.130   ; Linear move
G1 X-80.355 Y-23.001 Z4.130   ; Linear move
G1 X-81.355 Y-23.001 Z4.402   ; Linear move
G1 X-83.355 Y-23.001 Z4.402   ; Linear move
G1 X-85.355 Y-23.001 Z6.000   ; Linear move
G1 X-120.355 Y-23.001 Z6.000   ; Linear move
G1 X-121.355 Y-21.001 Z6.000   ; Linear move
G1 X-86.355 Y-21.001 Z6.000   ; Linear move
G1 X-83.355 Y-21.001 Z4.402   ; Linear move
G1 X-79.355 Y-21.001 Z4.402   ; Linear move
G1 X-78.355 Y-21.001 Z4.130   ; Linear move
G1 X-77.355 Y-21.001 Z4.130   ; Linear move
G1 X-76.355 Y-21.001 Z2.861   ; Linear move
G1 X-72.355 Y-21.001 Z2.861   ; Linear move
G1 X-71.355 Y-21.001 Z2.887   ; Linear move
G1 X-71.355 Y-21.001 Z2.887   ; Linear move
G1 X-70.355 Y-21.001 Z2.265   ; Linear move
G1 X-66.355 Y-21.001 Z2.265   ; Linear move
G1 X-65.355 Y-21.001 Z2.513   ; Linear move
G1 X-65.355 Y-21.001 Z2.513   ; Linear move
G1 X-64.355 Y-21.001 Z2.290   ; Linear move
G1 X-59.355 Y-21.001 Z2.290   ; Linear move
G1 X-58.355 Y-21.001 Z2.710   ; Linear move
G1 X-58.355 Y-21.001 Z2.710   ; Linear move
G1 X-57.355 Y-21.001 Z2.816   ; Linear move
G1 X-53.355 Y-21.001 Z2.816   ; Linear move
G1 X-52.355 Y-21.001 Z3.381   ; Linear move
G1 X-52.355 Y-21.001 Z3.381   ; Linear move
G1 X-51.355 Y-21.001 Z3.712   ; Linear move
G1 X-47.355 Y-21.001 Z3.712   ; Linear move
G1 X-46.355 Y-21.001 Z4.348   ; Linear move
G1 X-46.355 Y-21.001 Z4.348   ; Linear move
G1 X-45.355 Y-21.001 Z4.793   ; Linear move
G1 X-40.355 Y-21.001 Z4.793   ; Linear move
G1 X-39.355 Y-21.001 Z5.425   ; Linear move
G1 X-39.355 Y-21.001 Z5.425   ; Linear move
G1 X-38.355 Y-21.001 Z5.764   ; Linear move
G1 X-37.355 Y-21.001 Z5.764   ; Linear move
G1 X-36.355 Y-21.001 Z6.000   ; Linear move
G1 X23.645 Y-21.001 Z6.000   ; Linear move
G1 X24.645 Y-21.001 Z5.932   ; Linear move
G1 X24.645 Y-21.001 Z5.932   ; Linear move
G1 X25.645 Y-21.001 Z5.623   ; Linear move
G1 X29.645 Y-21.001 Z5.623   ; Linear move
G1 X30.645 Y-21.001 Z5.312   ; Linear move
G1 X30.645 Y-21.001 Z5.312   ; Linear move
G1 X31.645 Y-21.001 Z4.869   ; Linear move
G1 X35.645 Y-21.001 Z4.869   ; Linear move
G1 X36.645 Y-21.001 Z4.711   ; Linear move
G1 X36.645 Y-21.001 Z4.711   ; Linear move
G1 X37.645 Y-21.001 Z4.198   ; Linear move
G1 X42.645 Y-21.001 Z4.198   ; Linear move
G1 X43.645 Y-21.001 Z4.077   ; Linear move
G1 X43.645 Y-21.001 Z4.077   ; Linear move
G1 X44.645 Y-21.001 Z3.412   ; Linear move
G1 X48.645 Y-21.001 Z3.412   ; Linear move
G1 X49.645 Y-21.001 Z3.529   ; Linear move
G1 X49.645 Y-21.001 Z3.529   ; Linear move
G1 X50.645 Y-21.001 Z2.969   ; Linear move
G1 X54.645 Y-21.001 Z2.969   ; Linear move
G1 X55.645 Y-21.001 Z3.532   ; Linear move
G1 X56.645 Y-21.001 Z3.532   ; Linear move
G1 X57.645 Y-21.001 Z3.296   ; Linear move
G1 X61.645 Y-21.001 Z3.296   ; Linear move
G1 X62.645 Y-21.001 Z4.344   ; Linear move
G1 X62.645 Y-21.001 Z4.344   ; Linear move
G1 X63.645 Y-21.001 Z4.441   ; Linear move
G1 X67.645 Y-21.001 Z4.441   ; Linear move
G1 X68.645 Y-21.001 Z5.529   ; Linear move
G1 X68.645 Y-21.001 Z5.529   ; Linear move
G1 X71.645 Y-21.001 Z6.000   ; Linear move
G1 X107.645 Y-21.001 Z6.000   ; Linear move
G1 X109.645 Y-19.001 Z6.000   ; Linear move
G1 X72.645 Y-19.001 Z6.000   ; Linear move
G1 X69.645 Y-19.001 Z4.414   ; Linear move
G1 X69.645 Y-19.001 Z4.414   ; Linear move
G1 X68.645 Y-19.001 Z3.621   ; Linear move
G1 X64.645 Y-19.001 Z3.621   ; Linear move
G1 X63.645 Y-19.001 Z2.838   ; Linear move
G1 X63.645 Y-19.001 Z2.838   ; Linear move
G1 X62.645 Y-19.001 Z2.610   ; Linear move
G1 X57.645 Y-19.001 Z2.610   ; Linear move
G1 X56.645 Y-19.001 Z2.257   ; Linear move
G1 X51.645 Y-19.001 Z2.257   ; Linear move
G1 X50.645 Y-19.001 Z2.163   ; Linear move
G1 X50.645 Y-19.001 Z2.163   ; Linear move
G1 X49.645 Y-19.001 Z2.757   ; Linear move
G1 X45.645 Y-19.001 Z2.757   ; Linear move
G1 X44.645 Y-19.001 Z3.093   ; Linear move
G1 X44.645 Y-19.001 Z3.093   ; Linear move
G1 X43.645 Y-19.001 Z3.870   ; Linear move
G1 X38.645 Y-19.001 Z3.870   ; Linear move
G1 X37.645 Y-19.001 Z4.504   ; Linear move
G1 X37.645 Y-19.001 Z4.504   ; Linear move
G1 X36.645 Y-19.001 Z4.990   ; Linear move
G1 X32.645 Y-19.001 Z4.990   ; Linear move
G1 X31.645 Y-19.001 Z5.691   ; Linear move
G1 X26.645 Y-19.001 Z5.691   ; Linear move
G1 X25.645 Y-19.001 Z6.000   ; Linear move
G1 X-35.355 Y-19.001 Z6.000   ; Linear move
G1 X-36.355 Y-19.001 Z5.764   ; Linear move
G1 X-37.355 Y-19.001 Z5.764   ; Linear move
G1 X-38.355 Y-19.001 Z5.391   ; Linear move
G1 X-38.355 Y-19.001 Z5.391   ; Linear move
G1 X-39.355 Y-19.001 Z4.759   ; Linear move
G1 X-44.355 Y-19.001 Z4.759   ; Linear move
G1 X-45.355 Y-19.001 Z4.218   ; Linear move
G1 X-45.355 Y-19.001 Z4.218   ; Linear move
G1 X-46.355 Y-19.001 Z3.617   ; Linear move
G1 X-50.355 Y-19.001 Z3.617   ; Linear move
G1 X-51.355 Y-19.001 Z3.179   ; Linear move
G1 X-51.355 Y-19.001 Z3.179   ; Linear move
G1 X-52.355 Y-19.001 Z2.710   ; Linear move
G1 X-56.355 Y-19.001 Z2.710   ; Linear move
G1 X-57.355 Y-19.001 Z2.397   ; Linear move
G1 X-57.355 Y-19.001 Z2.397   ; Linear move
G1 X-58.355 Y-19.001 Z2.083   ; Linear move
G1 X-63.355 Y-19.001 Z2.083   ; Linear move
G1 X-64.355 Y-19.001 Z1.916   ; Linear move
G1 X-64.355 Y-19.001 Z1.916   ; Linear move
G1 X-65.355 Y-19.001 Z1.875   ; Linear move
G1 X-69.355 Y-19.001 Z1.875   ; Linear move
G1 X-70.355 Y-19.001 Z1.917   ; Linear move
G1 X-70.355 Y-19.001 Z1.917   ; Linear move
G1 X-71.355 Y-19.001 Z2.281   ; Linear move
G1 X-76.355 Y-19.001 Z2.281   ; Linear move
G1 X-77.355 Y-19.001 Z3.417   ; Linear move
G1 X-82.355 Y-19.001 Z3.417   ; Linear move
G1 X-83.355 Y-19.001 Z3.965   ; Linear move
G1 X-83.355 Y-19.001 Z3.965   ; Linear move
G1 X-84.355 Y-19.001 Z5.511   ; Linear move
G1 X-85.355 Y-19.001 Z5.511   ; Linear move
G1 X-86.355 Y-19.001 Z6.000   ; Linear move
G1 X-122.355 Y-19.001 Z6.000   ; Linear move
G1 X-123.355 Y-17.001 Z6.000   ; Linear move
G1 X-86.355 Y-17.001 Z6.000   ; Linear move
G1 X-85.355 Y-17.001 Z5.511   ; Linear move
G1 X-85.355 Y-17.001 Z5.511   ; Linear move
G1 X-84.355 Y-17.001 Z5.011   ; Linear move
G1 X-84.355 Y-17.001 Z5.011   ; Linear move
G1 X-83.355 Y-17.001 Z3.965   ; Linear move
G1 X-81.355 Y-17.001 Z3.965   ; Linear move
G1 X-80.355 Y-17.001 Z3.417   ; Linear move
G1 X-77.355 Y-17.001 Z3.417   ; Linear move
G1 X-76.355 Y-17.001 Z2.565   ; Linear move
G1 X-75.355 Y-17.001 Z2.565   ; Linear move
G1 X-74.355 Y-17.001 Z2.281   ; Linear move
G1 X-71.355 Y-17.001 Z2.281   ; Linear move
G1 X-70.355 Y-17.001 Z1.917   ; Linear move
G1 X-68.355 Y-17.001 Z1.917   ; Linear move
G1 X-67.355 Y-17.001 Z1.875   ; Linear move
G1 X-65.355 Y-17.001 Z1.875   ; Linear move
G1 X-64.355 Y-17.001 Z1.916   ; Linear move
G1 X-62.355 Y-17.001 Z1.916   ; Linear move
G1 X-61.355 Y-17.001 Z2.083   ; Linear move
G1 X-58.355 Y-17.001 Z2.083   ; Linear move
G1 X-57.355 Y-17.001 Z2.397   ; Linear move
G1 X-55.355 Y-17.001 Z2.397   ; Linear move
G1 X-54.355 Y-17.001 Z2.710   ; Linear move
G1 X-52.355 Y-17.001 Z2.710   ; Linear move
G1 X-51.355 Y-17.001 Z3.179   ; Linear move
G1 X-49.355 Y-17.001 Z3.179   ; Linear move
G1 X-48.355 Y-17.001 Z3.617   ; Linear move
G1 X-46.355 Y-17.001 Z3.617   ; Linear move
G1 X-45.355 Y-17.001 Z4.218   ; Linear move
G1 X-43.355 Y-17.001 Z4.218   ; Linear move
G1 X-42.355 Y-17.001 Z4.759   ; Linear move
G1 X-39.355 Y-17.001 Z4.759   ; Linear move
G1 X-38.355 Y-17.001 Z5.391   ; Linear move
G1 X-36.355 Y-17.001 Z5.391   ; Linear move
G1 X-35.355 Y-17.001 Z5.764   ; Linear move
G1 X-35.355 Y-17.001 Z5.764   ; Linear move
G1 X-34.355 Y-17.001 Z6.000   ; Linear move
G1 X28.645 Y-17.001 Z6.000   ; Linear move
G1 X29.645 Y-17.001 Z5.691   ; Linear move
G1 X32.645 Y-17.001 Z5.691   ; Linear move
G1 X33.645 Y-17.001 Z5.501   ; Linear move
G1 X33.645 Y-17.001 Z5.501   ; Linear move
G1 X34.645 Y-17.001 Z4.990   ; Linear move
G1 X36.645 Y-17.001 Z4.990   ; Linear move
G1 X37.645 Y-17.001 Z4.504   ; Linear move
G1 X39.645 Y-17.001 Z4.504   ; Linear move
G1 X40.645 Y-17.001 Z3.870   ; Linear move
G1 X43.645 Y-17.001 Z3.870   ; Linear move
G1 X44.645 Y-17.001 Z3.093   ; Linear move
G1 X46.645 Y-17.001 Z3.093   ; Linear move
G1 X47.645 Y-17.001 Z2.757   ; Linear move
G1 X49.645 Y-17.001 Z2.757   ; Linear move
G1 X50.645 Y-17.001 Z2.163   ; Linear move
G1 X52.645 Y-17.001 Z2.163   ; Linear move
G1 X53.645 Y-17.001 Z2.257   ; Linear move
G1 X56.645 Y-17.001 Z2.257   ; Linear move
G1 X57.645 Y-17.001 Z2.135   ; Linear move
G1 X58.645 Y-17.001 Z2.135   ; Linear move
G1 X59.645 Y-17.001 Z2.610   ; Linear move
G1 X62.645 Y-17.001 Z2.610   ; Linear move
G1 X63.645 Y-17.001 Z2.838   ; Linear move
G1 X65.645 Y-17.001 Z2.838   ; Linear move
G1 X66.645 Y-17.001 Z3.621   ; Linear move
G1 X68.645 Y-17.001 Z3.621   ; Linear move
G1 X69.645 Y-17.001 Z4.414   ; Linear move
G1 X71.645 Y-17.001 Z4.414   ; Linear move
