G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X123.645 Y2.999        ; Linear move
G1 X-123.355 Y2.999        ; Linear move
G1 X-122.355 Y5.999        ; Linear move
G1 X124.645 Y5.999        ; Linear move
G1 X124.645 Y8.999        ; Linear move
G1 X-121.355 Y8.999        ; Linear move
G1 X-120.355 Y11.999        ; Linear move
G1 X124.645 Y11.999        ; Linear move
G1 X123.645 Y14.999        ; Linear move
G1 X-118.355 Y14.999        ; Linear move
G1 X-115.355 Y17.999        ; Linear move
G1 X122.645 Y17.999        ; Linear move
G1 X121.645 Y20.999        ; Linear move
G1 X-112.355 Y20.999        ; Linear move
G1 X-107.355 Y23.999        ; Linear move
G1 X119.645 Y23.999        ; Linear move
G1 X117.645 Y26.999        ; Linear move
G1 X-100.355 Y26.999        ; Linear move
G0 Z6         ; Move to safe height
G0 X-34.355 Y29.999        ; Rapid positioning to start of path
G1 Z-15.626        ; Set depth to -15.626
G1 X114.645 Y29.999        ; Linear move
G1 X110.645 Y32.999        ; Linear move
G1 X-12.355 Y32.999        ; Linear move
G1 X3.645 Y35.999        ; Linear move
G1 X106.645 Y35.999        ; Linear move
G1 X101.645 Y38.999        ; Linear move
G1 X17.645 Y38.999        ; Linear move
G1 X34.645 Y41.999        ; Linear move
G1 X93.645 Y41.999        ; Linear move
G1 X72.645 Y44.999        ; Linear move
G0 Z6         ; Move to safe height
G0 X-24.355 Y-42.001        ; Rapid positioning to start of path
G1 Z-20.835        ; Set depth to -20.835
G1 X54.645 Y-42.001        ; Linear move
G1 X68.645 Y-39.001        ; Linear move
G1 X-100.355 Y-39.001        ; Linear move
G1 X-107.355 Y-36.001        ; Linear move
G1 X80.645 Y-36.001        ; Linear move
G1 X88.645 Y-33.001        ; Linear move
G1 X-111.355 Y-33.001        ; Linear move
G1 X-115.355 Y-30.001        ; Linear move
G1 X94.645 Y-30.001        ; Linear move
G1 X99.645 Y-27.001        ; Linear move
G1 X-117.355 Y-27.001        ; Linear move
G1 X-119.355 Y-24.001        ; Linear move
G1 X103.645 Y-24.001        ; Linear move
G1 X107.645 Y-21.001        ; Linear move
G1 X-121.355 Y-21.001        ; Linear move
G1 X-122.355 Y-18.001        ; Linear move
G1 X110.645 Y-18.001        ; Linear move
G1 X113.645 Y-15.001        ; Linear move
G1 X-123.355 Y-15.001        ; Linear move
G1 X-124.355 Y-12.001        ; Linear move
G1 X115.645 Y-12.001        ; Linear move
G1 X117.645 Y-9.001        ; Linear move
G1 X-124.355 Y-9.001        ; Linear move
G1 X-124.355 Y-6.001        ; Linear move
G1 X119.645 Y-6.001        ; Linear move
G1 X121.645 Y-3.001        ; Linear move
G1 X-124.355 Y-3.001        ; Linear move
G1 X-124.355 Y-0.001        ; Linear move
G1 X122.645 Y-0.001        ; Linear move
G1 X123.645 Y2.999        ; Linear move
G1 X-123.355 Y2.999        ; Linear move
G1 X-122.355 Y5.999        ; Linear move
G1 X124.645 Y5.999        ; Linear move
G1 X124.645 Y8.999        ; Linear move
G1 X-121.355 Y8.999        ; Linear move
G1 X-120.355 Y11.999        ; Linear move
G1 X124.645 Y11.999        ; Linear move
G1 X123.645 Y14.999        ; Linear move
G1 X-118.355 Y14.999        ; Linear move
G1 X-115.355 Y17.999        ; Linear move
G1 X122.645 Y17.999        ; Linear move
G1 X121.645 Y20.999        ; Linear move
G1 X-112.355 Y20.999        ; Linear move
G1 X-107.355 Y23.999        ; Linear move
G1 X119.645 Y23.999        ; Linear move
G1 X117.645 Y26.999        ; Linear move
G1 X-100.355 Y26.999        ; Linear move
G0 Z6         ; Move to safe height
G0 X-34.355 Y29.999        ; Rapid positioning to start of path
G1 Z-20.835        ; Set depth to -20.835
G1 X114.645 Y29.999        ; Linear move
G1 X110.645 Y32.999        ; Linear move
G1 X-12.355 Y32.999        ; Linear move
G1 X3.645 Y35.999        ; Linear move
G1 X106.645 Y35.999        ; Linear move
G1 X101.645 Y38.999        ; Linear move
G1 X17.645 Y38.999        ; Linear move
G1 X34.645 Y41.999        ; Linear move
G1 X93.645 Y41.999        ; Linear move
G1 X72.645 Y44.999        ; Linear move
G0 Z6         ; Move to safe height
G0 X-24.355 Y-42.001        ; Rapid positioning to start of path
G1 Z-26.044        ; Set depth to -26.044
G1 X54.645 Y-42.001        ; Linear move
G1 X68.645 Y-39.001        ; Linear move
G1 X-100.355 Y-39.001        ; Linear move
G1 X-107.355 Y-36.001        ; Linear move
G1 X80.645 Y-36.001        ; Linear move
G1 X88.645 Y-33.001        ; Linear move
G1 X-111.355 Y-33.001        ; Linear move
G1 X-115.355 Y-30.001        ; Linear move
G1 X94.645 Y-30.001        ; Linear move
G1 X99.645 Y-27.001        ; Linear move
G1 X-117.355 Y-27.001        ; Linear move
G1 X-119.355 Y-24.001        ; Linear move
G1 X103.645 Y-24.001        ; Linear move
G1 X107.645 Y-21.001        ; Linear move
G1 X-121.355 Y-21.001        ; Linear move
G1 X-122.355 Y-18.001        ; Linear move
G1 X110.645 Y-18.001        ; Linear move
G1 X113.645 Y-15.001        ; Linear move
G1 X-123.355 Y-15.001        ; Linear move
G1 X-124.355 Y-12.001        ; Linear move
G1 X115.645 Y-12.001        ; Linear move
G1 X117.645 Y-9.001        ; Linear move
G1 X-124.355 Y-9.001        ; Linear move
G1 X-124.355 Y-6.001        ; Linear move
G1 X119.645 Y-6.001        ; Linear move
G1 X121.645 Y-3.001        ; Linear move
G1 X-124.355 Y-3.001        ; Linear move
G1 X-124.355 Y-0.001        ; Linear move
G1 X122.645 Y-0.001        ; Linear move
G1 X123.645 Y2.999        ; Linear move
G1 X-123.355 Y2.999        ; Linear move
G1 X-122.355 Y5.999        ; Linear move
G1 X124.645 Y5.999        ; Linear move
G1 X124.645 Y8.999        ; Linear move
G1 X-121.355 Y8.999        ; Linear move
G1 X-120.355 Y11.999        ; Linear move
G1 X124.645 Y11.999        ; Linear move
G1 X123.645 Y14.999        ; Linear move
G1 X-118.355 Y14.999        ; Linear move
G1 X-115.355 Y17.999        ; Linear move
G1 X122.645 Y17.999        ; Linear move
G1 X121.645 Y20.999        ; Linear move
G1 X-112.355 Y20.999        ; Linear move
G1 X-107.355 Y23.999        ; Linear move
G1 X119.645 Y23.999        ; Linear move
G1 X117.645 Y26.999        ; Linear move
G1 X-100.355 Y26.999        ; Linear move
G0 Z6         ; Move to safe height
G0 X-34.355 Y29.999        ; Rapid positioning to start of path
G1 Z-26.044        ; Set depth to -26.044
G1 X114.645 Y29.999        ; Linear move
G1 X110.645 Y32.999        ; Linear move
G1 X-12.355 Y32.999        ; Linear move
G1 X3.645 Y35.999        ; Linear move
G1 X106.645 Y35.999        ; Linear move
G1 X101.645 Y38.999        ; Linear move
G1 X17.645 Y38.999        ; Linear move
G1 X34.645 Y41.999        ; Linear move
G1 X93.645 Y41.999        ; Linear move
G1 X72.645 Y44.999        ; Linear move
G0 Z6         ; Move to safe height
G0 X-70.355 Y-21.001        ; Rapid positioning to start of path
G1 Z-31.253        ; Set depth to -31.253
G1 X-60.355 Y-21.001        ; Linear move
G1 X-57.355 Y-18.001        ; Linear move
G1 X-72.355 Y-18.001        ; Linear move
G1 X-72.355 Y-15.001        ; Linear move
G1 X-56.355 Y-15.001        ; Linear move
G1 X-58.355 Y-12.001        ; Linear move
G1 X-70.355 Y-12.001        ; Linear move
G0 Z6         ; Move to safe height
G0 X54.645 Y-18.001        ; Rapid positioning to start of path
G1 Z-31.253        ; Set depth to -31.253
G1 X60.645 Y-15.001        ; Linear move
G1 X51.645 Y-15.001        ; Linear move
G1 X52.645 Y-12.001        ; Linear move
G1 X63.645 Y-12.001        ; Linear move
G1 X64.645 Y-9.001        ; Linear move
G1 X56.645 Y-9.001        ; Linear move
G1 X62.645 Y-6.001        ; Linear move
G1 X64.645 Y-6.001        ; Linear move
G0 Z6         ; Move to safe height
M5; Stop spindle
M30 ; Program end
G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G21            ; Set units to millimeters
G49            ; Cancel any tool offset that might be active
G0 Z6         ; Move to safe height
M3 S13000      ; Start spindle rotation clockwise (M3) at 13000 RPM
G1 X47.645 Y-43.001 Z-28.000   ; Linear move
G1 X-13.355 Y-43.001 Z-28.000   ; Linear move
G1 X-91.355 Y-41.001 Z-28.000   ; Linear move
G1 X59.645 Y-41.001 Z-28.000   ; Linear move
G1 X68.645 Y-39.001 Z-28.000   ; Linear move
G1 X-100.355 Y-39.001 Z-28.000   ; Linear move
G1 X-105.355 Y-37.001 Z-28.000   ; Linear move
G1 X76.645 Y-37.001 Z-28.000   ; Linear move
G1 X83.645 Y-35.001 Z-28.000   ; Linear move
G1 X-109.355 Y-35.001 Z-28.000   ; Linear move
G1 X-111.355 Y-33.001 Z-28.000   ; Linear move
G1 X-75.355 Y-33.001 Z-28.000   ; Linear move
G1 X-74.355 Y-33.001 Z-28.351   ; Linear move
G1 X-71.355 Y-33.001 Z-28.351   ; Linear move
G1 X-70.355 Y-33.001 Z-28.756   ; Linear move
G1 X-66.355 Y-33.001 Z-28.756   ; Linear move
G1 X-65.355 Y-33.001 Z-28.406   ; Linear move
G1 X-64.355 Y-33.001 Z-28.406   ; Linear move
G1 X-63.355 Y-33.001 Z-28.730   ; Linear move
G1 X-59.355 Y-33.001 Z-28.730   ; Linear move
G1 X-58.355 Y-33.001 Z-28.324   ; Linear move
G1 X-58.355 Y-33.001 Z-28.324   ; Linear move
G1 X-57.355 Y-33.001 Z-28.419   ; Linear move
G1 X-53.355 Y-33.001 Z-28.419   ; Linear move
G1 X-52.355 Y-33.001 Z-28.095   ; Linear move
G1 X-52.355 Y-33.001 Z-28.095   ; Linear move
G1 X-51.355 Y-33.001 Z-28.000   ; Linear move
G1 X88.645 Y-33.001 Z-28.000   ; Linear move
G1 X92.645 Y-31.001 Z-28.000   ; Linear move
G1 X-47.355 Y-31.001 Z-28.000   ; Linear move
G1 X-48.355 Y-31.001 Z-28.339   ; Linear move
G1 X-48.355 Y-31.001 Z-28.339   ; Linear move
G1 X-49.355 Y-31.001 Z-28.434   ; Linear move
G1 X-49.355 Y-31.001 Z-28.434   ; Linear move
G1 X-50.355 Y-31.001 Z-29.115   ; Linear move
G1 X-51.355 Y-31.001 Z-29.115   ; Linear move
G1 X-52.355 Y-31.001 Z-29.100   ; Linear move
G1 X-56.355 Y-31.001 Z-29.100   ; Linear move
G1 X-57.355 Y-31.001 Z-29.968   ; Linear move
G1 X-57.355 Y-31.001 Z-29.968   ; Linear move
G1 X-58.355 Y-31.001 Z-29.693   ; Linear move
G1 X-62.355 Y-31.001 Z-29.693   ; Linear move
G1 X-63.355 Y-31.001 Z-30.450   ; Linear move
G1 X-64.355 Y-31.001 Z-30.450   ; Linear move
G1 X-65.355 Y-31.001 Z-29.837   ; Linear move
G1 X-68.355 Y-31.001 Z-29.837   ; Linear move
G1 X-69.355 Y-31.001 Z-30.455   ; Linear move
G1 X-70.355 Y-31.001 Z-30.455   ; Linear move
G1 X-71.355 Y-31.001 Z-29.373   ; Linear move
G1 X-74.355 Y-31.001 Z-29.373   ; Linear move
G1 X-75.355 Y-31.001 Z-29.023   ; Linear move
G1 X-75.355 Y-31.001 Z-29.023   ; Linear move
G1 X-76.355 Y-31.001 Z-29.784   ; Linear move
G1 X-76.355 Y-31.001 Z-29.784   ; Linear move
G1 X-77.355 Y-31.001 Z-28.761   ; Linear move
G1 X-78.355 Y-31.001 Z-28.761   ; Linear move
G1 X-79.355 Y-31.001 Z-28.000   ; Linear move
G1 X-114.355 Y-31.001 Z-28.000   ; Linear move
G1 X-116.355 Y-29.001 Z-28.000   ; Linear move
G1 X-81.355 Y-29.001 Z-28.000   ; Linear move
G1 X-80.355 Y-29.001 Z-28.821   ; Linear move
G1 X-80.355 Y-29.001 Z-28.821   ; Linear move
G1 X-79.355 Y-29.001 Z-28.761   ; Linear move
G1 X-77.355 Y-29.001 Z-28.761   ; Linear move
G1 X-76.355 Y-29.001 Z-29.784   ; Linear move
G1 X-74.355 Y-29.001 Z-29.784   ; Linear move
G1 X-73.355 Y-29.001 Z-29.023   ; Linear move
G1 X-73.355 Y-29.001 Z-29.023   ; Linear move
G1 X-72.355 Y-29.001 Z-29.373   ; Linear move
G1 X-71.355 Y-29.001 Z-29.373   ; Linear move
G1 X-70.355 Y-29.001 Z-30.455   ; Linear move
G1 X-67.355 Y-29.001 Z-30.455   ; Linear move
G1 X-66.355 Y-29.001 Z-29.837   ; Linear move
G1 X-65.355 Y-29.001 Z-29.837   ; Linear move
G1 X-64.355 Y-29.001 Z-30.450   ; Linear move
G1 X-61.355 Y-29.001 Z-30.450   ; Linear move
G1 X-60.355 Y-29.001 Z-29.693   ; Linear move
G1 X-58.355 Y-29.001 Z-29.693   ; Linear move
G1 X-57.355 Y-29.001 Z-29.968   ; Linear move
G1 X-55.355 Y-29.001 Z-29.968   ; Linear move
G1 X-54.355 Y-29.001 Z-29.100   ; Linear move
G1 X-52.355 Y-29.001 Z-29.100   ; Linear move
G1 X-51.355 Y-29.001 Z-29.115   ; Linear move
G1 X-48.355 Y-29.001 Z-29.115   ; Linear move
G1 X-47.355 Y-29.001 Z-28.339   ; Linear move
G1 X-44.355 Y-29.001 Z-28.339   ; Linear move
G1 X-43.355 Y-29.001 Z-28.000   ; Linear move
G1 X34.645 Y-29.001 Z-28.000   ; Linear move
G1 X35.645 Y-29.001 Z-28.467   ; Linear move
G1 X39.645 Y-29.001 Z-28.467   ; Linear move
G1 X40.645 Y-29.001 Z-29.099   ; Linear move
G1 X40.645 Y-29.001 Z-29.099   ; Linear move
G1 X41.645 Y-29.001 Z-28.632   ; Linear move
G1 X44.645 Y-29.001 Z-28.632   ; Linear move
G1 X45.645 Y-29.001 Z-29.339   ; Linear move
G1 X46.645 Y-29.001 Z-29.339   ; Linear move
G1 X47.645 Y-29.001 Z-28.707   ; Linear move
G1 X51.645 Y-29.001 Z-28.707   ; Linear move
G1 X52.645 Y-29.001 Z-29.275   ; Linear move
G1 X53.645 Y-29.001 Z-29.275   ; Linear move
G1 X54.645 Y-29.001 Z-28.568   ; Linear move
G1 X56.645 Y-29.001 Z-28.568   ; Linear move
G1 X57.645 Y-29.001 Z-28.000   ; Linear move
G1 X95.645 Y-29.001 Z-28.000   ; Linear move
G1 X99.645 Y-27.001 Z-28.000   ; Linear move
G1 X63.645 Y-27.001 Z-28.000   ; Linear move
G1 X62.645 Y-27.001 Z-28.145   ; Linear move
G1 X62.645 Y-27.001 Z-28.145   ; Linear move
G1 X61.645 Y-27.001 Z-28.713   ; Linear move
G1 X60.645 Y-27.001 Z-28.713   ; Linear move
G1 X59.645 Y-27.001 Z-28.568   ; Linear move
G1 X56.645 Y-27.001 Z-28.568   ; Linear move
G1 X55.645 Y-27.001 Z-29.275   ; Linear move
G1 X51.645 Y-27.001 Z-29.275   ; Linear move
G1 X50.645 Y-27.001 Z-28.707   ; Linear move
G1 X49.645 Y-27.001 Z-28.707   ; Linear move
G1 X48.645 Y-27.001 Z-29.339   ; Linear move
G1 X44.645 Y-27.001 Z-29.339   ; Linear move
G1 X43.645 Y-27.001 Z-28.632   ; Linear move
G1 X43.645 Y-27.001 Z-28.632   ; Linear move
G1 X42.645 Y-27.001 Z-29.099   ; Linear move
G1 X38.645 Y-27.001 Z-29.099   ; Linear move
G1 X37.645 Y-27.001 Z-28.467   ; Linear move
G1 X36.645 Y-27.001 Z-28.467   ; Linear move
G1 X35.645 Y-27.001 Z-28.777   ; Linear move
G1 X32.645 Y-27.001 Z-28.777   ; Linear move
G1 X31.645 Y-27.001 Z-28.310   ; Linear move
G1 X26.645 Y-27.001 Z-28.310   ; Linear move
G1 X25.645 Y-27.001 Z-28.000   ; Linear move
G1 X-40.355 Y-27.001 Z-28.000   ; Linear move
G1 X-41.355 Y-27.001 Z-28.339   ; Linear move
G1 X-45.355 Y-27.001 Z-28.339   ; Linear move
G1 X-46.355 Y-27.001 Z-29.115   ; Linear move
G1 X-51.355 Y-27.001 Z-29.115   ; Linear move
G1 X-52.355 Y-27.001 Z-29.100   ; Linear move
G1 X-52.355 Y-27.001 Z-29.100   ; Linear move
G1 X-53.355 Y-27.001 Z-29.968   ; Linear move
G1 X-57.355 Y-27.001 Z-29.968   ; Linear move
G1 X-58.355 Y-27.001 Z-29.693   ; Linear move
G1 X-58.355 Y-27.001 Z-29.693   ; Linear move
G1 X-59.355 Y-27.001 Z-30.450   ; Linear move
G1 X-64.355 Y-27.001 Z-30.450   ; Linear move
G1 X-65.355 Y-27.001 Z-30.455   ; Linear move
G1 X-70.355 Y-27.001 Z-30.455   ; Linear move
G1 X-71.355 Y-27.001 Z-29.373   ; Linear move
G1 X-71.355 Y-27.001 Z-29.373   ; Linear move
G1 X-72.355 Y-27.001 Z-29.784   ; Linear move
G1 X-76.355 Y-27.001 Z-29.784   ; Linear move
G1 X-77.355 Y-27.001 Z-28.761   ; Linear move
G1 X-77.355 Y-27.001 Z-28.761   ; Linear move
G1 X-78.355 Y-27.001 Z-28.821   ; Linear move
G1 X-82.355 Y-27.001 Z-28.821   ; Linear move
G1 X-83.355 Y-27.001 Z-28.000   ; Linear move
G1 X-117.355 Y-27.001 Z-28.000   ; Linear move
G1 X-119.355 Y-25.001 Z-28.000   ; Linear move
G1 X-84.355 Y-25.001 Z-28.000   ; Linear move
G1 X-83.355 Y-25.001 Z-29.598   ; Linear move
G1 X-83.355 Y-25.001 Z-29.598   ; Linear move
G1 X-82.355 Y-25.001 Z-29.870   ; Linear move
G1 X-77.355 Y-25.001 Z-29.870   ; Linear move
G1 X-76.355 Y-25.001 Z-31.139   ; Linear move
G1 X-76.355 Y-25.001 Z-31.139   ; Linear move
G1 X-75.355 Y-25.001 Z-31.113   ; Linear move
G1 X-71.355 Y-25.001 Z-31.113   ; Linear move
G1 X-70.355 Y-25.001 Z-31.735   ; Linear move
G1 X-70.355 Y-25.001 Z-31.735   ; Linear move
G1 X-69.355 Y-25.001 Z-31.487   ; Linear move
G1 X-65.355 Y-25.001 Z-31.487   ; Linear move
G1 X-64.355 Y-25.001 Z-31.710   ; Linear move
G1 X-63.355 Y-25.001 Z-31.710   ; Linear move
G1 X-62.355 Y-25.001 Z-31.290   ; Linear move
G1 X-58.355 Y-25.001 Z-31.290   ; Linear move
G1 X-57.355 Y-25.001 Z-31.184   ; Linear move
G1 X-57.355 Y-25.001 Z-31.184   ; Linear move
G1 X-56.355 Y-25.001 Z-30.619   ; Linear move
G1 X-52.355 Y-25.001 Z-30.619   ; Linear move
G1 X-51.355 Y-25.001 Z-30.288   ; Linear move
G1 X-51.355 Y-25.001 Z-30.288   ; Linear move
G1 X-50.355 Y-25.001 Z-29.652   ; Linear move
G1 X-46.355 Y-25.001 Z-29.652   ; Linear move
G1 X-45.355 Y-25.001 Z-29.207   ; Linear move
G1 X-44.355 Y-25.001 Z-29.207   ; Linear move
G1 X-43.355 Y-25.001 Z-28.575   ; Linear move
G1 X-39.355 Y-25.001 Z-28.575   ; Linear move
G1 X-38.355 Y-25.001 Z-28.000   ; Linear move
G1 X23.645 Y-25.001 Z-28.000   ; Linear move
G1 X24.645 Y-25.001 Z-28.068   ; Linear move
G1 X24.645 Y-25.001 Z-28.068   ; Linear move
G1 X25.645 Y-25.001 Z-28.377   ; Linear move
G1 X25.645 Y-25.001 Z-28.377   ; Linear move
G1 X26.645 Y-25.001 Z-28.688   ; Linear move
G1 X30.645 Y-25.001 Z-28.688   ; Linear move
G1 X31.645 Y-25.001 Z-29.131   ; Linear move
G1 X31.645 Y-25.001 Z-29.131   ; Linear move
G1 X32.645 Y-25.001 Z-29.289   ; Linear move
G1 X36.645 Y-25.001 Z-29.289   ; Linear move
G1 X37.645 Y-25.001 Z-29.802   ; Linear move
G1 X38.645 Y-25.001 Z-29.802   ; Linear move
G1 X39.645 Y-25.001 Z-29.923   ; Linear move
G1 X43.645 Y-25.001 Z-29.923   ; Linear move
G1 X44.645 Y-25.001 Z-30.588   ; Linear move
G1 X44.645 Y-25.001 Z-30.588   ; Linear move
G1 X45.645 Y-25.001 Z-30.471   ; Linear move
G1 X49.645 Y-25.001 Z-30.471   ; Linear move
G1 X50.645 Y-25.001 Z-31.031   ; Linear move
G1 X50.645 Y-25.001 Z-31.031   ; Linear move
G1 X51.645 Y-25.001 Z-30.468   ; Linear move
G1 X56.645 Y-25.001 Z-30.468   ; Linear move
G1 X57.645 Y-25.001 Z-30.704   ; Linear move
G1 X57.645 Y-25.001 Z-30.704   ; Linear move
G1 X58.645 Y-25.001 Z-29.656   ; Linear move
G1 X62.645 Y-25.001 Z-29.656   ; Linear move
G1 X63.645 Y-25.001 Z-29.559   ; Linear move
